Category: Food & Drink,,
Week,aloo gobi: (Tampa-St. Petersburg (Sarasota) FL),salad: (Tampa-St. Petersburg (Sarasota) FL)
2/5/2017,0,59
2/12/2017,0,51
2/19/2017,0,42
2/26/2017,0,72
3/5/2017,0,65
3/12/2017,0,65
3/19/2017,0,46
3/26/2017,0,49
4/2/2017,0,47
4/9/2017,0,96
4/16/2017,0,57
4/23/2017,0,57
4/30/2017,0,63
5/7/2017,0,76
5/14/2017,0,57
5/21/2017,0,68
5/28/2017,0,84
6/4/2017,0,60
6/11/2017,0,52
6/18/2017,3,59
6/25/2017,0,61
7/2/2017,0,95
7/9/2017,0,54
7/16/2017,0,59
7/23/2017,1,69
7/30/2017,0,59
8/6/2017,0,72
8/13/2017,1,41
8/20/2017,0,50
8/27/2017,0,42
9/3/2017,0,45
9/10/2017,0,39
9/17/2017,0,48
9/24/2017,0,43
10/1/2017,0,31
10/8/2017,0,54
10/15/2017,0,60
10/22/2017,0,41
10/29/2017,0,25
11/5/2017,0,47
11/12/2017,0,55
11/19/2017,0,74
11/26/2017,0,28
12/3/2017,0,47
12/10/2017,0,48
12/17/2017,0,62
12/24/2017,0,72
12/31/2017,0,46
1/7/2018,0,46
1/14/2018,0,64
1/21/2018,0,49
1/28/2018,0,48
2/4/2018,0,51
2/11/2018,0,31
2/18/2018,0,46
2/25/2018,0,43
3/4/2018,0,62
3/11/2018,0,43
3/18/2018,0,54
3/25/2018,0,83
4/1/2018,0,63
4/8/2018,0,54
4/15/2018,0,52
4/22/2018,0,50
4/29/2018,0,60
5/6/2018,0,61
5/13/2018,0,51
5/20/2018,0,57
5/27/2018,0,68
6/3/2018,0,58
6/10/2018,0,66
6/17/2018,0,56
6/24/2018,0,59
7/1/2018,1,100
7/8/2018,0,58
7/15/2018,0,50
7/22/2018,0,63
7/29/2018,0,63
8/5/2018,0,36
8/12/2018,0,55
8/19/2018,0,52
8/26/2018,0,44
9/2/2018,0,64
9/9/2018,0,52
9/16/2018,0,53
9/23/2018,0,51
9/30/2018,0,45
10/7/2018,0,46
10/14/2018,0,47
10/21/2018,1,47
10/28/2018,0,36
11/4/2018,0,56
11/11/2018,0,57
11/18/2018,0,77
11/25/2018,0,37
12/2/2018,0,40
12/9/2018,0,36
12/16/2018,0,34
12/23/2018,0,66
12/30/2018,0,49
1/6/2019,0,53
1/13/2019,0,46
1/20/2019,0,38
1/27/2019,0,58
2/3/2019,0,47
2/10/2019,0,62
2/17/2019,0,61
2/24/2019,0,51
3/3/2019,0,50
3/10/2019,1,50
3/17/2019,0,45
3/24/2019,0,61
3/31/2019,0,56
4/7/2019,0,48
4/14/2019,0,86
4/21/2019,0,79
4/28/2019,0,54
5/5/2019,0,47
5/12/2019,0,50
5/19/2019,0,74
5/26/2019,0,92
6/2/2019,0,77
6/9/2019,0,63
6/16/2019,0,53
6/23/2019,0,79
6/30/2019,0,91
7/7/2019,0,66
7/14/2019,0,69
7/21/2019,0,68
7/28/2019,0,63
8/4/2019,1,67
8/11/2019,0,59
8/18/2019,0,67
